Date,us_Trade Weighted Dollar Index,kr_fx,jp_fx,us_ret,kr_ret,jp_ret,kr_us_spread,jp_us_spread,kr_jp_spread,corr_us_kr,corr_us_jp,corr_kr_jp,us_ret_lag1,kr_ret_lag1,jp_ret_lag1
2011-01,90.1112,1120.07,82.6111,-0.007960694468707175,-0.0017245928472782168,-0.0013724277465829715,0.006236101621428958,0.006588266722124203,-0.0003521651006952453,0.7847807271650654,-0.11238860093752893,-0.2743396124282037,-0.007960694468707175,-0.0017245928472782168,-0.0013724277465829715
2011-02,89.3967,1118.14,82.4978,-0.007960694468707175,-0.0017245928472782168,-0.0013724277465829715,0.006236101621428958,0.006588266722124203,-0.0003521651006952453,0.7847807271650654,-0.11238860093752893,-0.2743396124282037,-0.007960694468707175,-0.0017245928472782168,-0.0013724277465829715
2011-03,88.4872,1122.45,81.7936,-0.010225859961303208,0.003847205705659107,-0.008572625379385634,0.014073065666962314,0.0016532345819175731,0.012419831085044741,0.7847807271650654,-0.11238860093752893,-0.2743396124282037,-0.007960694468707175,-0.0017245928472782168,-0.0013724277465829715
2011-04,86.9214,1086.84,83.347,-0.01785364676183754,-0.03223939301962009,0.018813614808585122,-0.01438574625778255,0.03666726157042266,-0.05105300782820521,0.7847807271650654,-0.11238860093752893,-0.2743396124282037,-0.010225859961303208,0.003847205705659107,-0.008572625379385634
2011-05,86.9464,1083.54,81.2572,0.0002875748145694246,-0.003040944482550323,-0.025393183079255977,-0.0033285192971197475,-0.0256807578938254,0.022352238596705654,0.7847807271650654,-0.11238860093752893,-0.2743396124282037,-0.01785364676183754,-0.03223939301962009,0.018813614808585122
2011-06,86.9412,1081.27,80.5118,-5.980875003785968e-05,-0.0020971825074607153,-0.009215675135264334,-0.0020373737574228556,-0.009155866385226474,0.007118492627803619,0.7847807271650654,-0.11238860093752893,-0.2743396124282037,0.0002875748145694246,-0.003040944482550323,-0.025393183079255977
2011-07,86.3178,1059.5,79.39736842,-0.007196194024428948,-0.020339177476492054,-0.01393853315418525,-0.013142983452063106,-0.006742339129756303,-0.006400644322306803,0.7847807271650654,-0.11238860093752893,-0.2743396124282037,-5.980875003785968e-05,-0.0020971825074607153,-0.009215675135264334
2011-08,86.8983,1073.17,77.22086957,0.006702635300769089,0.012819786669322042,-0.027795472663453502,0.006117151368552953,-0.03449810796422259,0.040615259332775544,0.7847807271650654,-0.11238860093752893,-0.2743396124282037,-0.007196194024428948,-0.020339177476492054,-0.01393853315418525
2011-09,89.7253,1118.61,76.8375,0.032014311213587554,0.04146995771596362,-0.004976949482319526,0.00945564650237607,-0.03699126069590708,0.04644690719828315,0.7847807271650654,-0.11238860093752893,-0.2743396124282037,0.006702635300769089,0.012819786669322042,-0.027795472663453502
2011-10,90.6098,1155.45,76.772,0.009809594391825271,0.03240303537344502,-0.0008528118894961523,0.02259344098161975,-0.010662406281321424,0.033255847262941174,0.7847807271650654,-0.11238860093752893,-0.2743396124282037,0.032014311213587554,0.04146995771596362,-0.004976949482319526
2011-11,91.2649,1132.31,77.5794,0.00720389183421144,-0.020230084604352605,0.010461937686232936,-0.027433976438564045,0.003258045852021496,-0.03069202229058554,0.7847807271650654,-0.11238860093752893,-0.2743396124282037,0.009809594391825271,0.03240303537344502,-0.0008528118894961523
2011-12,92.2056,1147.45,77.8586,0.0102545994413612,0.013282295137888589,0.0035924329992615966,0.0030276956965273882,-0.006662166442099604,0.009689862138626992,0.7847807271650654,-0.11238860093752893,-0.2743396124282037,0.00720389183421144,-0.020230084604352605,0.010461937686232936
2012-01,91.6463,1145.85,76.9783,-0.006084263750971708,-0.0013953693451425053,-0.011370797075467287,0.004688894405829203,-0.005286533324495579,0.009975427730324782,0.7847807271650654,-0.11238860093752893,-0.2743396124282037,0.0102545994413612,0.013282295137888589,0.0035924329992615966
2012-02,89.9605,1123.35,78.392,-0.01856591739278457,-0.01983142729199283,0.01819831737985833,-0.0012655098992082614,0.0367642347726429,-0.03802974467185116,0.8106745041735793,-0.27284234729070267,-0.36351102732795043,-0.006084263750971708,-0.0013953693451425053,-0.011370797075467287
2012-03,90.5112,1125.9,82.4347619,0.006102914853245878,0.0022674234455992703,0.050285334339188026,-0.0038354914076466073,0.04418241948594215,-0.048017910893588756,0.8468855411787631,-0.14064036847884429,-0.22974414973372714,-0.01856591739278457,-0.01983142729199283,0.01819831737985833
2012-04,90.8156,1135.55,81.4895,0.00335747706295475,0.008534399232517309,-0.011533038081575242,0.005176922169562559,-0.014890515144529992,0.02006743731409255,0.8032715948040016,-0.023345855638172323,-0.13565982471051208,0.006102914853245878,0.0022674234455992703,0.050285334339188026
2012-05,92.4928,1154.27,79.7155,0.018299726633361324,0.016350994464169766,-0.022010131406243083,-0.0019487321691915582,-0.04030985803960441,0.03836112587041285,0.8036785603285264,-0.15106493860834597,-0.22827270267395633,0.00335747706295475,0.008534399232517309,-0.011533038081575242
2012-06,93.8809,1165.51,79.32142857,0.014896153992284056,0.009690649941812346,-0.004955732483673536,-0.00520550405047171,-0.019851886475957592,0.014646382425485882,0.79378398771232,-0.17597824612853122,-0.24734185147297266,0.018299726633361324,0.016350994464169766,-0.022010131406243083
2012-07,93.4062,1143.36,78.983,-0.005069233455321509,-0.01918746361253909,-0.004275674264272666,-0.014118230157217582,0.0007935591910488426,-0.014911789348266424,0.7858967430571991,-0.23009670145657193,-0.31280704761853545,0.014896153992284056,0.009690649941812346,-0.004955732483673536
2012-08,92.5283,1131.69,78.66478261,-0.009443180515574134,-0.010259205166216923,-0.004037073239124389,-0.0008160246506427882,0.005406107276449745,-0.0062221319270925335,0.8012329641320698,-0.20445029177076882,-0.2671757868993635,-0.005069233455321509,-0.01918746361253909,-0.004275674264272666
2012-09,90.9802,1124.78,78.16777778,-0.016872643247629604,-0.0061246297093440205,-0.006338052411110517,0.010748013538285583,0.010534590836519087,0.00021342270176649691,0.664879027381804,-0.09109479329060413,-0.23008362355234852,-0.009443180515574134,-0.010259205166216923,-0.004037073239124389
2012-10,90.7566,1106.93,78.96863636,-0.0024607026515912622,-0.015997043215871365,0.010193251750469479,-0.013536340564280103,0.01265395440206074,-0.026190294966340844,0.6736782646019988,-0.09277804782722647,-0.2857573944371519,-0.016872643247629604,-0.0061246297093440205,-0.006338052411110517
2012-11,91.4751,1087.52,80.792,0.007885606326347272,-0.017690543145284288,0.022827185187080268,-0.02557614947163156,0.014941578860732996,-0.040517728332364555,0.6895684455859149,-0.049350454620722906,-0.33399291297737504,-0.0024607026515912622,-0.015997043215871365,0.010193251750469479
2012-12,90.8804,1076.97,83.57777778,-0.006522447727928871,-0.009748331983105096,0.03389971800234992,-0.0032258842551762257,0.04042216573027879,-0.04364804998545502,0.6652489492243925,-0.10634916888626414,-0.3771661701616969,0.007885606326347272,-0.017690543145284288,0.022827185187080268
2013-01,90.8255,1065.35,89.16,-0.0006042731872826224,-0.01084815896384761,0.06465483979106246,-0.010243885776564987,0.06525911297834508,-0.07550299875491007,0.6822138854958664,-0.11174570559774111,-0.35980125912292954,-0.006522447727928871,-0.009748331983105096,0.03389971800234992
2013-02,91.5509,1086.68,93.16611111,0.007955018581485618,0.01982379290464298,0.04395153235045246,0.01186877432315736,0.03599651376896684,-0.024127739445809482,0.62666760248193,-0.01566196920885082,-0.11447663310324381,-0.0006042731872826224,-0.01084815896384761,0.06465483979106246
2013-03,92.4132,1102.2,94.78842105,0.009374723821577113,0.014181005893115994,0.017263220110272925,0.004806282071538881,0.007888496288695812,-0.003082214217156931,0.6464364499207583,-0.06255395836479405,-0.14209872630330467,0.007955018581485618,0.01982379290464298,0.04395153235045246
2013-04,92.0478,1121.83,97.6995,-0.00396181824822861,0.01765309800241166,0.030249180349980698,0.02161491625064027,0.03421099859820931,-0.012596082347569038,0.536481690809538,-0.07811960047377116,-0.002499733193415542,0.009374723821577113,0.014181005893115994,0.017263220110272925
2013-05,92.529,1110.67,101.082,0.00521410155764368,-0.009997843636946335,0.03403562730374787,-0.015211945194590015,0.028821525746104193,-0.04403347094069421,0.40118895745370414,0.23977845157745148,0.16393008642640147,-0.00396181824822861,0.01765309800241166,0.030249180349980698
2013-06,93.2836,1135.21,97.33111111,0.008122206442661373,0.021854219012870324,-0.03781338635422671,0.013732012570208951,-0.04593559279688808,0.05966760536709703,0.4151605365881993,0.17156628711270708,-0.10626321918572951,0.00521410155764368,-0.009997843636946335,0.03403562730374787
2013-07,93.8724,1127.23,99.75052632,0.006292097956490217,-0.007054359976864433,0.024553649869134553,-0.01334645793335465,0.018261551912644336,-0.031608009845998986,0.3457408524412323,0.1454251741799226,-0.21351076908475533,0.008122206442661373,0.021854219012870324,-0.03781338635422671
2013-08,93.7149,1116.98,97.87,-0.0016792185506115942,-0.009134681044657533,-0.01903226470930175,-0.007455462494045939,-0.017353046158690155,0.009897583664644216,0.3139641155377043,0.08929292857529804,-0.18234426870824097,0.006292097956490217,-0.007054359976864433,0.024553649869134553
2013-09,93.4706,1087.35,99.27888889,-0.002610246399525451,-0.026885071390951865,0.014292881715899597,-0.024274824991426414,0.016903128115425048,-0.04117795310685146,0.41547781228749464,-0.13607983915740268,-0.1666520533606556,-0.0016792185506115942,-0.009134681044657533,-0.01903226470930175
2013-10,92.4993,1066.8,97.82142857,-0.010445871423637954,-0.01908003010713699,-0.014789290080357453,-0.008634158683499038,-0.0043434186567195,-0.004290740026779538,0.46437524308690076,0.06875668982364208,-0.07395225067373794,-0.002610246399525451,-0.026885071390951865,0.014292881715899597
2013-11,93.3737,1062.82,99.78833333,0.009408644077796069,-0.0037377603832284834,0.019907616909749848,-0.013146404461024552,0.010498972831953779,-0.02364537729297833,0.5422308383102133,0.06053285597986651,-0.062334486570129265,-0.010445871423637954,-0.01908003010713699,-0.014789290080357453
2013-12,93.534,1056.67,103.4115789,0.0017152855586255455,-0.005803299152257857,0.035665661446592445,-0.0075185847108834025,0.0339503758879669,-0.0414689605988503,0.5304454082562524,0.13125446728448362,-0.05151452543116536,0.009408644077796069,-0.0037377603832284834,0.019907616909749848
2014-01,94.4648,1064.75,103.935,0.009902271778181593,0.007617576030949813,0.005048766317841569,-0.0022846957472317797,-0.004853505460340024,0.0025688097131082444,0.5332106843940216,0.19974894606812346,0.033326871265908276,0.0017152855586255455,-0.005803299152257857,0.035665661446592445
2014-02,94.6456,1071.3,102.1561111,0.001912111180413234,0.0061328344651894184,-0.017263559505754422,0.004220723284776184,-0.019175670686167656,0.02339639397094384,0.48406352403120184,0.1316445730172788,-0.1834620370623501,0.009902271778181593,0.007617576030949813,0.005048766317841569
2014-03,94.4408,1070.89,102.2725,-0.0021662063488907535,-0.0003827858453320232,0.0011386753737587796,0.0017834205035587303,0.003304881722649533,-0.0015214612190908028,0.4053576015433987,0.1088171145876121,-0.24092235463552553,0.001912111180413234,0.0061328344651894184,-0.017263559505754422
2014-04,93.9956,1044.55,102.5638095,-0.004725210504490818,-0.024903907778122125,0.0028443169778400446,-0.020178697273631307,0.007569527482330862,-0.02774822475596217,0.6750254799089761,0.21357384018127598,-0.39810716904262666,-0.0021662063488907535,-0.0003827858453320232,0.0011386753737587796
2014-05,93.67,1024.99,101.79,-0.0034700054427734273,-0.018903314217701528,-0.007573269129050431,-0.0154333087749281,-0.004103263686277003,-0.011330045088651097,0.7213667910127692,0.1803067528809924,-0.3473213062412431,-0.004725210504490818,-0.024903907778122125,0.0028443169778400446
2014-06,93.8274,1019.36,102.052381,0.0016789570092656803,-0.005507877059178767,0.002574353219572778,-0.007186834068444448,0.0008953962103070978,-0.008082230278751545,0.6875420170309382,0.49654243477703514,0.015102366830292716,-0.0034700054427734273,-0.018903314217701528,-0.007573269129050431
2014-07,93.6039,1019.93,102.78,-0.002384874948123006,0.0005590181041874587,0.007104560880262234,0.0029438930523104645,0.00948943582838524,-0.006545542776074775,0.6521047428748071,0.41656472042618864,0.016598279075040735,0.0016789570092656803,-0.005507877059178767,0.002574353219572778
2014-08,94.5808,1025.36,102.9571429,0.01038244634565011,0.005309772949202873,0.0017220317272608199,-0.005072673396447236,-0.00866041461838929,0.0035877412219420535,0.6959534603956208,0.3483375744383991,-0.009504294489438044,-0.002384874948123006,0.0005590181041874587,0.007104560880262234
2014-09,96.1209,1033.24,107.2442105,0.016152278492480576,0.007655725723584084,0.04079576170775567,-0.008496552768896493,0.024643483215275097,-0.03314003598417159,0.7489677944427,0.6044011624514236,0.2926043164178918,0.01038244634565011,0.005309772949202873,0.0017220317272608199
2014-10,97.4396,1060.28,108.0613636,0.0136259247425361,0.025833528022638497,0.007590672252619335,0.012207603280102397,-0.006035252489916765,0.018242855770019162,0.7425298333832738,0.466924340762177,0.11745334541201803,0.016152278492480576,0.007655725723584084,0.04079576170775567
2014-11,99.1147,1095.1,116.2122222,0.017045066487678895,0.03231265911392267,0.07271877407886862,0.015267592626243776,0.055673707591189725,-0.04040611496494595,0.8360050123099146,0.613211416369885,0.515770678971274,0.0136259247425361,0.025833528022638497,0.007590672252619335
2014-12,101.4441,1104.33,119.3126316,0.023230142502676188,0.008393132933202097,0.02632918314062671,-0.014837009569474091,0.003099040637950523,-0.017936050207424614,0.7446731344830483,0.666122259467844,0.6005565729242954,0.017045066487678895,0.03231265911392267,0.07271877407886862
2015-01,103.7607,1088.86,118.3077778,0.02257937846993041,-0.01410753885665983,-0.008457689240635169,-0.03668691732659024,-0.03103706771056558,-0.00564984961602466,0.5018421559528602,0.48495864854326115,0.6391927012459135,0.023230142502676188,0.008393132933202097,0.02632918314062671
2015-02,105.1685,1098.4,118.5633333,0.013476539484670091,0.008723298095505427,0.002157760800524322,-0.004753241389164664,-0.01131877868414577,0.006565537294981105,0.5343992671844875,0.4302463273284136,0.6872125467377518,0.02257937846993041,-0.01410753885665983,-0.008457689240635169
2015-03,107.3647,1112.57,120.3868182,0.02066762440070935,0.012818078955483259,0.015262767461169169,-0.007849545445226092,-0.005404856939540181,-0.0024446885056859102,0.5703153946499316,0.39508566916748117,0.6817365002454956,0.013476539484670091,0.008723298095505427,0.002157760800524322
2015-04,106.3523,1088.66,119.5495238,-0.0094742820918432,-0.021725072264407785,-0.006979332866470678,-0.012250790172564585,0.0024949492253725225,-0.014745739397937108,0.5833757205202423,0.44552503487089296,0.7325992667683217,0.02066762440070935,0.012818078955483259,0.015262767461169169
2015-05,105.4065,1091.27,120.6894118,-0.008932864081692138,0.002394573446983017,0.009489690348909896,0.011327437528675155,0.018422554430602034,-0.007095116901926879,0.46162933476342516,0.3633609908438178,0.7101260218107603,-0.0094742820918432,-0.021725072264407785,-0.006979332866470678
2015-06,106.179,1112.2,123.7504545,0.007302045106712285,0.01899788016164372,0.025046673194616176,0.011695835054931436,0.01774462808790389,-0.006048793032972455,0.39917096063943674,0.3270664993243362,0.7047462750003154,-0.008932864081692138,0.002394573446983017,0.009489690348909896
2015-07,108.1236,1143.22,123.2433333,0.018148668049648542,0.02750880646073739,-0.004106353581703637,0.009360138411088847,-0.02225502163135218,0.031615160042441026,0.41001463882505285,0.24488638719348466,0.5406420247468673,0.007302045106712285,0.01899788016164372,0.025046673194616176
2015-08,109.9768,1179.1,123.2338095,0.016994417265718376,0.0309025933684266,-7.727937687462827e-05,0.013908176102708225,-0.017071696642593004,0.03097987274530123,0.4231630191194683,0.208394245062465,0.4194945746126486,0.018148668049648542,0.02750880646073739,-0.004106353581703637
2015-09,110.8513,1184.76,120.285,0.007920229096261444,0.004788786828731517,-0.024219514283648103,-0.003131442267529927,-0.03213974337990955,0.02900830111237962,0.44187108169534456,0.21494961680354496,0.4777968230912018,0.016994417265718376,0.0309025933684266,-7.727937687462827e-05
2015-10,109.9036,1148.18,120.0619048,-0.008586045628378614,-0.03136214239772084,-0.001856443828625487,-0.022776096769342224,0.0067296017997531266,-0.02950569856909535,0.5934758724898271,0.25293668195606606,0.48274587135552144,0.007920229096261444,0.004788786828731517,-0.024219514283648103
2015-11,111.6916,1151.97,122.5329412,0.01613788389003723,0.0032954402364415714,0.020372418492197397,-0.012842443653595659,0.004234534602160167,-0.017076978255755826,0.5696203228273631,0.22940419252481975,0.2785588765458087,-0.008586045628378614,-0.03136214239772084,-0.001856443828625487
2015-12,112.7857,1172.24,121.924,0.009748056162953489,0.01744292807969039,-0.004982001791571378,0.007694871916736901,-0.014730057954524867,0.022424929871261767,0.5736048514223584,0.08727581272179298,0.23633446265666336,0.01613788389003723,0.0032954402364415714,0.020372418492197397
2016-01,115.2344,1201.67,118.3061111,0.021478756819546696,0.024795807642426837,-0.030122472498929298,0.003317050822880141,-0.051601229318475994,0.054918280141356135,0.800425628532117,-0.052279784044149714,-0.02203996858944913,0.009748056162953489,0.01744292807969039,-0.004982001791571378
2016-02,114.2817,1217.35,115.0931579,-0.008301861801760957,0.012964109108978938,-0.027533558169832162,0.021265970910739895,-0.019231696368071205,0.0404976672788111,0.7141230391522648,0.11830092935799327,-0.05188407054136134,0.021478756819546696,0.024795807642426837,-0.030122472498929298
2016-03,111.8934,1188.21,113.0704545,-0.021119820650542742,-0.024228392103382568,-0.017730753557410495,-0.0031085714528398256,0.0033890670931322475,-0.006497638545972073,0.7957845127066652,0.1330722347677804,0.030809144935653777,-0.008301861801760957,0.012964109108978938,-0.027533558169832162
2016-04,110.0171,1147.51,109.9652381,-0.016910824089109155,-0.034853595484115374,-0.027846816997222135,-0.01794277139500622,-0.01093599290811298,-0.007006778486893239,0.8189830388719006,0.25629926627748767,0.20349837579299837,-0.021119820650542742,-0.024228392103382568,-0.017730753557410495
2016-05,111.1405,1171.51,109.0622222,0.010159358415894992,0.020699137482614205,-0.008245733345529693,0.010539779066719213,-0.018405091761424686,0.028944870828143898,0.8407401251407519,0.34647742950604804,0.2157441709284761,-0.016910824089109155,-0.034853595484115374,-0.027846816997222135
2016-06,111.5596,1170.5,105.4918182,0.0037638105663786448,-0.0008625070453263106,-0.03328516792805125,-0.004626317611704955,-0.037048978494429896,0.03242266088272494,0.8429909057113909,0.353884004345257,0.15716207624654915,0.010159358415894992,0.020699137482614205,-0.008245733345529693
2016-07,112.4773,1144.09,103.9710526,0.0081924462684837,-0.022821446756978503,-0.014520877289244005,-0.031013893025462203,-0.022713323557727705,-0.008300569467734498,0.7444669736334929,0.31630199947386156,0.10397456657789364,0.0037638105663786448,-0.0008625070453263106,-0.03328516792805125
2016-08,111.4384,1111.68,101.2690909,-0.009279451640136216,-0.028737176561302036,-0.026331279701182098,-0.01945772492116582,-0.01705182806104588,-0.002405896860119938,0.7313156201169123,0.28728885332526166,0.05331073145055952,0.0081924462684837,-0.022821446756978503,-0.014520877289244005
2016-09,112.3169,1107.49,101.9442105,0.007852368314836156,-0.0037761910795319764,0.006644467455283021,-0.011628559394368132,-0.0012079008595531349,-0.010420658534814997,0.7203318001537261,0.3529847588814146,0.08121763568635147,-0.009279451640136216,-0.028737176561302036,-0.026331279701182098
2016-10,113.4747,1125.28,103.8175,0.010255564403381712,0.015935700026554755,0.018208842203465636,0.005680135623173044,0.007953277800083924,-0.0022731421769108806,0.7149271001651593,0.45148392115769875,0.28457096474898236,0.007852368314836156,-0.0037761910795319764,0.006644467455283021
2016-11,116.1075,1161.64,107.6244444,0.022936581515689447,0.03180090617965181,0.03601325039478187,0.008864324663962364,0.013076668879092423,-0.004212344215130059,0.7807082629515546,0.5300299916164253,0.48122823299322653,0.010255564403381712,0.015935700026554755,0.018208842203465636
2016-12,117.9048,1182.28,115.8995,0.015361033082195164,0.017611977806301304,0.07407563590732025,0.002250944724106141,0.058714602825125084,-0.05646365810101894,0.7887786972100951,0.5254091390325764,0.4771971009937684,0.022936581515689447,0.03180090617965181,0.03601325039478187
2017-01,117.7858,1185.1,114.75,-0.001009798524947314,0.002382381648741827,-0.009967587331897398,0.003392180173689141,-0.008957788806950084,0.012349968980639225,0.7540170813506306,0.6981117475426106,0.603941980048732,0.015361033082195164,0.017611977806301304,0.07407563590732025
2017-02,116.1204,1144.92,113.0715789,-0.014240136794978042,-0.034492393642648445,-0.014734789174837282,-0.020252256847670402,-0.0004946523798592395,-0.019757604467811163,0.8646121303929111,0.6770301866643084,0.6806010726307253,-0.001009798524947314,0.002382381648741827,-0.009967587331897398
2017-03,115.6558,1134.77,113.0145455,-0.004009045124316657,-0.008904778342959219,-0.0005045280984061762,-0.004895733218642562,0.0035045170259104808,-0.008400250244553042,0.8789745761636215,0.688889172802506,0.6682639669441466,-0.014240136794978042,-0.034492393642648445,-0.014734789174837282
2017-04,114.7698,1132.73,110.062,-0.007690155663153675,-0.0017993389639654467,-0.026472688294672864,0.005890816699188228,-0.01878253263151919,0.024673349330707417,0.8079745514926214,0.6882438150140766,0.6092885563356003,-0.004009045124316657,-0.008904778342959219,-0.0005045280984061762
2017-05,114.2591,1125.28,112.2573684,-0.004459706582371936,-0.006598754685121833,0.019750323856926322,-0.0021390481027498964,0.024210030439298258,-0.026349078542048154,0.7984346285834252,0.6613069641757355,0.6584844884727613,-0.007690155663153675,-0.0017993389639654467,-0.026472688294672864
2017-06,112.7603,1130.04,110.9059091,-0.013204349732734322,0.00422113675026381,-0.012111991154877266,0.01742548648299813,0.0010923585778570555,0.016333127905141076,0.6917452599014927,0.7291532631416323,0.6870363282859061,-0.004459706582371936,-0.006598754685121833,0.019750323856926322
2017-07,111.0606,1134.4,112.3936842,-0.015188328476275714,0.0038508464678912446,0.013325569414605276,0.01903917494416696,0.02851389789088099,-0.009474722946714031,0.7281851585655457,0.7177330123837713,0.6728665338259681,-0.013204349732734322,0.00422113675026381,-0.012111991154877266
2017-08,109.9059,1130.79,109.9145455,-0.01045145314709739,-0.003187373294311513,-0.022304540699281006,0.007264079852785876,-0.011853087552183617,0.019117167404969493,0.7293791943685932,0.7237230315670587,0.6048035724441819,-0.015188328476275714,0.0038508464678912446,0.013325569414605276
2017-09,108.8542,1131.59,110.7231579,-0.009615172991743748,0.0007072198599216151,0.007329808168182517,0.010322392851665363,0.016944981159926265,-0.006622588308260902,0.7672433296819872,0.7307371755638173,0.6074175113186997,-0.01045145314709739,-0.003187373294311513,-0.022304540699281006
2017-10,110.8892,1131.57,112.9566667,0.01852213243736145,-1.7674402164047365e-05,0.01997125167561098,-0.018539806839525497,0.00144911923824953,-0.019988926077775027,0.6487504500715301,0.7070528048379857,0.5928750051301895,-0.009615172991743748,0.0007072198599216151,0.007329808168182517
2017-11,111.1635,1105.04,112.9947368,0.0024705859421896292,-0.02372451554960442,0.0003369760025435653,-0.02619510149179405,-0.002133609939646064,-0.024061491552147984,0.3103407593826122,0.6573446916795721,0.4926413240293102,0.01852213243736145,-1.7674402164047365e-05,0.01997125167561098
2017-12,110.8758,1085.78,112.9495,-0.0025914345884254786,-0.01758291068844997,-0.0004004244697286552,-0.014991476100024492,0.0021910101186968234,-0.017182486218721316,0.02454024116588427,0.4421888596882992,0.1441433421798998,0.0024705859421896292,-0.02372451554960442,0.0003369760025435653
2018-01,108.3567,1066.7,110.7744444,-0.022982093225216715,-0.017728852071817514,-0.01944471466585007,0.005253241153399202,0.003537378559366644,0.0017158625940325578,0.10328763433343974,0.549447363079397,0.2511216732049184,-0.0025914345884254786,-0.01758291068844997,-0.0004004244697286552
2018-02,107.65,1079.58,107.9005556,-0.0065433389007063525,0.01200230596104479,-0.026286080037804638,0.018545644861751143,-0.019742741137098285,0.03828838599884943,-0.05429176419741978,0.48225272583227335,-0.10226468505479373,-0.022982093225216715,-0.017728852071817514,-0.01944471466585007
2018-03,107.9473,1071.89,106.0004762,0.002757921258214502,-0.007148631166998598,-0.017766434908258688,-0.0099065524252131,-0.02052435616647319,0.01061780374126009,-0.06294115632602038,0.3961578899822699,-0.07695386040121115,-0.0065433389007063525,0.01200230596104479,-0.026286080037804638
2018-04,107.9428,1067.76,107.5214286,-4.168787731018142e-05,-0.003860449259587284,0.014246576962120727,-0.0038187613822771027,0.014288264839430909,-0.01810702622170801,-0.052610762804209475,0.4268407673537786,-0.03522120498998021,0.002757921258214502,-0.007148631166998598,-0.017766434908258688
2018-05,111.046,1076.39,109.7015,0.028343072689534843,0.008049853417018582,0.020072877326197336,-0.02029321927251626,-0.008270195363337507,-0.012023023909178754,0.18940815343367384,0.5817621436923368,0.12164907317468267,-4.168787731018142e-05,-0.003860449259587284,0.014246576962120727
